============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/import/cage/2/z5295293/CS1531/mark/project-automarking/tempstore/.hypothesis/examples')
rootdir: /import/cage/2/z5295293/CS1531/mark/project-automarking/tempstore
plugins: hypothesis-6.1.1, timeout-1.4.2, flask-0.15.1
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
______________________ ERROR at setup of testInvalidToken ______________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='187149467', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67ddedf70>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
_______________ ERROR at setup of testSuccessfulUnreactInChannel _______________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='418185567', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67dde0dc0>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
______________ ERROR at setup of testSuccessfulUnreactToDmMessage ______________

dmFactory = <function dmFactory.<locals>.makeDm at 0x7fd67de04940>
userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='932141844', handleStr='')
userBuzz = User(email='buzz.lightyear@starcommand.com', password='qazwsx@@', nameFirst='buzz', nameLast='lightyear', uId=1, token='892407539', handleStr='')

    @pytest.fixture
    def woodyAndBuzzDm(dmFactory, userWoody, userBuzz):
>       return dmFactory(userWoody, [userBuzz])

httpTests/fixtures.py:141: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:128: in makeDm
    theDm = dm.dmCreate(creator.token, [m.uId for m in members], ctx)
httpTests/fakepi/dm.py:39: in dmCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'Invalid Token'}
_____________________ ERROR at setup of testInvalidReactId _____________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='530994702', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67ddaab80>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
____________________ ERROR at setup of testCantUnreactTwice ____________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='599416623', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67ddc4670>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
_________________ ERROR at setup of testNonmemberCannotUnreact _________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='602812232', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67dd8f5e0>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
______________________ ERROR at setup of testInvalidToken ______________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='608599729', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67dd8faf0>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
_________ ERROR at setup of testTagThruMessageSendTriggersNotification _________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='565855058', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67dd7a790>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
____________________ ERROR at setup of testTagNotInChannel _____________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='615644018', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67dd7f040>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
__________ ERROR at setup of testMultipleSameTagsOnlyOneNotification ___________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='607799765', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67dd7f670>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
________________________ ERROR at setup of testTagSelf _________________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='513609806', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67dd841f0>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
            data = json.loads(res.text)
            # error handling for iteration 2, without exceptions
            if 'error' in data:
                print(data)
>               raise error.BadRequest400()
E               httpTests.error.BadRequest400: 400 Bad Request: None

httpTests/fakepi/util.py:139: BadRequest400
---------------------------- Captured stdout setup -----------------------------
{'error': 'authUserId is invalid'}
______________________ ERROR at setup of testMultipleTags ______________________

userWoody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', nameFirst='sheriff', nameLast='woody', uId=0, token='506415523', handleStr='')
channelFactory = <function channelFactory.<locals>.makeChannel at 0x7fd67dd82af0>

    @pytest.fixture
    def woodysPublicToybox(userWoody, channelFactory):
>       return channelFactory(userWoody, 'woodys toybox', True)

httpTests/fixtures.py:93: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
httpTests/fixtures.py:84: in makeChannel
    ch = channels.channelsCreate(creator.token, name, isPublic, ctx)['channelId']
httpTests/fakepi/channels.py:39: in channelsCreate
    return util.parseResponse(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [200]>

    def parseResponse(res):
        if res.status_code in [200, 201]:
